static const WORD Font20Height  = 39;
static const WORD Font20Descent = 7;
static const WORD Font20Ascent  = 31;

static const BYTE Font20Data[] = {
  // 0-32
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x03, 0xf0, 0xe0, 0x03, 0xf0, 0xff, 0x01, 0xc0, 0xff, 0x00,
  0x00, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 120-230
  26, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x1e, 0x38, 0xf0, 0x00, 0x3e, 0x38,
  0xf8, 0x00, 0x7e, 0x38, 0xf8, 0x00, 0x70, 0x38, 0x1c, 0x00,
  0x70, 0x38, 0x1c, 0x00, 0xe0, 0x38, 0x0e, 0x00, 0xe0, 0x38,
  0x0e, 0x00, 0xe0, 0x39, 0x0f, 0x00, 0xc0, 0x39, 0x07, 0x00,
  0x80, 0xff, 0x03, 0x00, 0x80, 0xff, 0x03, 0x00, 0xc0, 0x39,
  0x07, 0x00, 0xe0, 0x38, 0x0e, 0x00, 0x70, 0x38, 0x1c, 0x00,
  0x78, 0x38, 0x3c, 0x00, 0x38, 0x38, 0x38, 0x00, 0x1c, 0x38,
  0x70, 0x00, 0x1c, 0x38, 0x70, 0x00, 0x0e, 0x38, 0xe0, 0x00,
  0x0f, 0x38, 0xe0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 121-231
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xc0, 0x07, 0x00, 0xf0, 0x0f, 0x00, 0xf8,
  0x1f, 0x00, 0x38, 0x3c, 0x00, 0x1c, 0x38, 0x00, 0x18, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x3c, 0x00, 0x80, 0x1f, 0x00,
  0x80, 0x1f, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x70, 0x00, 0x00, 0x70, 0x00, 0x0c, 0x70, 0x00, 0x1e, 0x70,
  0x00, 0x3e, 0x7c, 0x00, 0xfc, 0x3f, 0x00, 0xf8, 0x1f, 0x00,
  0xe0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 122-232
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x38, 0xc0, 0x03, 0x38, 0xc0, 0x03, 0x38,
  0xe0, 0x03, 0x38, 0xe0, 0x03, 0x38, 0xf0, 0x03, 0x38, 0xf8,
  0x03, 0x38, 0xb8, 0x03, 0x38, 0xbc, 0x03, 0x38, 0x9c, 0x03,
  0x38, 0x8e, 0x03, 0x38, 0x8e, 0x03, 0x38, 0x87, 0x03, 0x38,
  0x87, 0x03, 0xb8, 0x83, 0x03, 0xf8, 0x83, 0x03, 0xf8, 0x81,
  0x03, 0xf8, 0x80, 0x03, 0xf8, 0x80, 0x03, 0x78, 0x80, 0x03,
  0x78, 0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 123-233
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x60, 0xc0, 0x00, 0xe0, 0xe0, 0x00, 0xc0, 0x60,
  0x00, 0x80, 0x3f, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x38, 0xc0, 0x03, 0x38, 0xc0, 0x03, 0x38,
  0xe0, 0x03, 0x38, 0xe0, 0x03, 0x38, 0xf0, 0x03, 0x38, 0xf8,
  0x03, 0x38, 0xb8, 0x03, 0x38, 0xbc, 0x03, 0x38, 0x9c, 0x03,
  0x38, 0x8e, 0x03, 0x38, 0x8e, 0x03, 0x38, 0x87, 0x03, 0x38,
  0x87, 0x03, 0xb8, 0x83, 0x03, 0xf8, 0x83, 0x03, 0xf8, 0x81,
  0x03, 0xf8, 0x80, 0x03, 0xf8, 0x80, 0x03, 0x78, 0x80, 0x03,
  0x78, 0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 124-234
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x38, 0xf0, 0x00, 0x38, 0xf8, 0x00, 0x38,
  0xf8, 0x00, 0x38, 0x1c, 0x00, 0x38, 0x1c, 0x00, 0x38, 0x0c,
  0x00, 0x38, 0x0e, 0x00, 0x38, 0x0e, 0x00, 0x38, 0x07, 0x00,
  0xf8, 0x03, 0x00, 0xf8, 0x03, 0x00, 0x38, 0x07, 0x00, 0x38,
  0x0e, 0x00, 0x38, 0x1c, 0x00, 0x38, 0x3c, 0x00, 0x38, 0x38,
  0x00, 0x38, 0x70, 0x00, 0x38, 0x70, 0x00, 0x38, 0xe0, 0x00,
  0x38, 0xe0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 125-235
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xf0, 0xff, 0x07, 0xf0, 0xff, 0x07, 0xf0,
  0xff, 0x07, 0x70, 0x00, 0x07, 0x70, 0x00, 0x07, 0x70, 0x00,
  0x07, 0x70, 0x00, 0x07, 0x70, 0x00, 0x07, 0x70, 0x00, 0x07,
  0x70, 0x00, 0x07, 0x70, 0x00, 0x07, 0x70, 0x00, 0x07, 0x70,
  0x00, 0x07, 0x70, 0x00, 0x07, 0x70, 0x00, 0x07, 0x70, 0x00,
  0x07, 0x70, 0x00, 0x07, 0x7f, 0x00, 0x07, 0x3f, 0x00, 0x07,
  0x1f, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 126-236
  26, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0x78, 0x00, 0xf8, 0x00,
  0x78, 0x00, 0xf8, 0x00, 0x7c, 0x00, 0xf8, 0x00, 0x7c, 0x00,
  0xf8, 0x01, 0x7e, 0x00, 0xb8, 0x01, 0x76, 0x00, 0xb8, 0x01,
  0x76, 0x00, 0x38, 0x03, 0x77, 0x00, 0x38, 0x03, 0x73, 0x00,
  0x38, 0x07, 0x73, 0x00, 0x38, 0x86, 0x71, 0x00, 0x38, 0x86,
  0x71, 0x00, 0x38, 0xce, 0x71, 0x00, 0x38, 0xcc, 0x70, 0x00,
  0x38, 0xcc, 0x70, 0x00, 0x38, 0x7c, 0x70, 0x00, 0x38, 0x78,
  0x70, 0x00, 0x38, 0x78, 0x70, 0x00, 0x38, 0x30, 0x70, 0x00,
  0x38, 0x30, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 127-237
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38,
  0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80,
  0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0xf8, 0xff, 0x03,
  0xf8, 0xff, 0x03, 0xf8, 0xff, 0x03, 0x38, 0x80, 0x03, 0x38,
  0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80,
  0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03,
  0x38, 0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 128-238
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0xc0, 0x7f, 0x00, 0xf0,
  0xff, 0x01, 0xf0, 0xe0, 0x01, 0x78, 0xc0, 0x03, 0x38, 0x80,
  0x03, 0x3c, 0x80, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07,
  0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c,
  0x00, 0x07, 0x3c, 0x80, 0x07, 0x38, 0x80, 0x03, 0x78, 0xc0,
  0x03, 0xf0, 0xe0, 0x01, 0xf0, 0xff, 0x01, 0xc0, 0x7f, 0x00,
  0x80, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 129-239
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xf8, 0xff, 0x03, 0xf8, 0xff, 0x03, 0xf8,
  0xff, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80,
  0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03,
  0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38,
  0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80,
  0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03,
  0x38, 0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 130-240
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x38, 0x3e, 0x00, 0xb8, 0xff, 0x00, 0xb8,
  0xff, 0x01, 0xf8, 0xe1, 0x01, 0xf8, 0xc0, 0x03, 0x78, 0x80,
  0x03, 0x78, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07,
  0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38,
  0x00, 0x07, 0x38, 0x80, 0x07, 0x78, 0x80, 0x03, 0xf8, 0xc0,
  0x03, 0xf8, 0xe1, 0x01, 0xf8, 0xff, 0x00, 0xb8, 0x7f, 0x00,
  0x38, 0x1e, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  // 131-241
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x1f, 0x00, 0xc0, 0x7f, 0x00, 0xf0,
  0xff, 0x00, 0xf0, 0xe0, 0x01, 0x78, 0xc0, 0x01, 0x38, 0xc0,
  0x03, 0x3c, 0x80, 0x03, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0x1c, 0x80, 0x03, 0x38, 0x80, 0x03, 0x78, 0xc0,
  0x01, 0xf0, 0xe0, 0x01, 0xf0, 0xff, 0x00, 0xe0, 0x7f, 0x00,
  0x80, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 132-242
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xff, 0xff, 0x01, 0xff, 0xff, 0x01, 0xff,
  0xff, 0x01, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03,
  0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00,
  0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80,
  0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03,
  0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00,
  0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 133-243
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x0e, 0x80, 0x03, 0x1c, 0xc0, 0x03, 0x1c,
  0xc0, 0x01, 0x1c, 0xc0, 0x01, 0x38, 0xe0, 0x01, 0x38, 0xe0,
  0x00, 0x78, 0xe0, 0x00, 0x70, 0xf0, 0x00, 0x70, 0x70, 0x00,
  0xf0, 0x70, 0x00, 0xe0, 0x38, 0x00, 0xe0, 0x38, 0x00, 0xe0,
  0x39, 0x00, 0xc0, 0x1d, 0x00, 0xc0, 0x1d, 0x00, 0xc0, 0x1f,
  0x00, 0x80, 0x0f, 0x00, 0x80, 0x0f, 0x00, 0x80, 0x0f, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x80,
  0x03, 0x00, 0x80, 0x03, 0x00, 0xc0, 0x01, 0x00, 0xfc, 0x01,
  0x00, 0xfc, 0x00, 0x00, 0x7c, 0x00, 0x00,
  // 134-244
  31, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x01, 0x00,
  0x00, 0xc0, 0x01, 0x00, 0x00, 0xc0, 0x01, 0x00, 0x00, 0xc0,
  0x01, 0x00, 0x00, 0xc0, 0x01, 0x00, 0x00, 0xc0, 0x01, 0x00,
  0x00, 0xc0, 0x01, 0x00, 0x80, 0xcf, 0xf9, 0x00, 0xe0, 0xdf,
  0xfd, 0x03, 0xf0, 0xff, 0xff, 0x07, 0xf0, 0xf0, 0x87, 0x07,
  0x38, 0xe0, 0x03, 0x0e, 0x38, 0xe0, 0x03, 0x0e, 0x1c, 0xc0,
  0x01, 0x1c, 0x1c, 0xc0, 0x01, 0x1c, 0x1c, 0xc0, 0x01, 0x1c,
  0x1c, 0xc0, 0x01, 0x1c, 0x1c, 0xc0, 0x01, 0x1c, 0x1c, 0xc0,
  0x01, 0x1c, 0x1c, 0xc0, 0x01, 0x1c, 0x1c, 0xc0, 0x01, 0x1c,
  0x38, 0xe0, 0x03, 0x0e, 0x78, 0xe0, 0x03, 0x0f, 0xf0, 0xf0,
  0x87, 0x07, 0xf0, 0xff, 0xff, 0x07, 0xe0, 0xdf, 0xfd, 0x03,
  0x80, 0xcf, 0xf9, 0x00, 0x00, 0xc0, 0x01, 0x00, 0x00, 0xc0,
  0x01, 0x00, 0x00, 0xc0, 0x01, 0x00, 0x00, 0xc0, 0x01, 0x00,
  0x00, 0xc0, 0x01, 0x00, 0x00, 0xc0, 0x01, 0x00, 0x00, 0xc0,
  0x01, 0x00, 0x00, 0xc0, 0x01, 0x00,
  // 135-245
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x0f, 0x80, 0x03, 0x1e, 0xc0, 0x01, 0x1c,
  0xe0, 0x01, 0x38, 0xf0, 0x00, 0x78, 0x70, 0x00, 0x70, 0x38,
  0x00, 0xe0, 0x3c, 0x00, 0xe0, 0x1f, 0x00, 0xc0, 0x0f, 0x00,
  0x80, 0x07, 0x00, 0x80, 0x07, 0x00, 0xc0, 0x0f, 0x00, 0xc0,
  0x1f, 0x00, 0xe0, 0x1c, 0x00, 0xf0, 0x3c, 0x00, 0x78, 0x78,
  0x00, 0x38, 0x70, 0x00, 0x1c, 0xe0, 0x00, 0x1e, 0xe0, 0x01,
  0x0f, 0xc0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 136-246
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38,
  0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00,
  0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07,
  0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38,
  0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00,
  0x07, 0x38, 0x00, 0x07, 0xf8, 0xff, 0x1f, 0xf8, 0xff, 0x1f,
  0xf8, 0xff, 0x1f, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c,
  // 137-247
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e,
  0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0,
  0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x1e, 0xc0, 0x01,
  0x3c, 0xf0, 0x01, 0xf8, 0xff, 0x01, 0xf0, 0xff, 0x01, 0xe0,
  0xcf, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xc0,
  0x01, 0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01,
  0x00, 0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 138-248
  30, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0,
  0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e,
  0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0,
  0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e,
  0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0,
  0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e,
  0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0,
  0x01, 0x0e, 0xf8, 0xff, 0xff, 0x0f, 0xf8, 0xff, 0xff, 0x0f,
  0xf8, 0xff, 0xff, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 139-249
  31, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0,
  0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e,
  0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0,
  0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e,
  0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0,
  0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e,
  0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0, 0x01, 0x0e, 0x38, 0xc0,
  0x01, 0x0e, 0xf8, 0xff, 0xff, 0x3f, 0xf8, 0xff, 0xff, 0x3f,
  0xf8, 0xff, 0xff, 0x3f, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x00, 0x38,
  // 140-250
  24, // width
